#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1143536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6788, tid=0x00000000000032fc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019a4b800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13052, stack(0x000000001a1c0000,0x000000001a2c0000)]

Stack: [0x000000001a1c0000,0x000000001a2c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:16779239 38250       4       com.android.ide.common.resources.DataSet::appendToXml (390 bytes)
  0x000000001dbcf000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=11684, stack(0x0000000032e10000,0x0000000032f10000)]
  0x000000001dbc6800 JavaThread "stdout" [_thread_in_native, id=7376, stack(0x0000000032d10000,0x0000000032e10000)]
  0x000000001dbcc800 JavaThread "stderr" [_thread_in_native, id=8164, stack(0x0000000032c10000,0x0000000032d10000)]
  0x000000001dbcc000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=11380, stack(0x0000000032b10000,0x0000000032c10000)]
  0x000000001dbca800 JavaThread "pool-91-thread-1" [_thread_blocked, id=9516, stack(0x0000000032a10000,0x0000000032b10000)]
  0x000000001dbc4800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=2808, stack(0x0000000032910000,0x0000000032a10000)]
  0x000000001dbc9000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=788, stack(0x0000000032810000,0x0000000032910000)]
  0x000000001dbc6000 JavaThread "Cache worker for execution history cache (D:\AndroidProject\TravelApp\.gradle\6.5\executionHistory)" [_thread_blocked, id=12224, stack(0x0000000032710000,0x0000000032810000)]
  0x000000001b8b2000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=3668, stack(0x0000000032610000,0x0000000032710000)]
  0x000000001b8b1800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=7664, stack(0x0000000032110000,0x0000000032210000)]
  0x000000001b8b0800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=2248, stack(0x0000000032010000,0x0000000032110000)]
  0x000000001b8b0000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=11496, stack(0x0000000031f10000,0x0000000032010000)]
  0x000000001b8ad800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=5772, stack(0x0000000031e10000,0x0000000031f10000)]
  0x000000001b8ae800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=9832, stack(0x0000000031b10000,0x0000000031c10000)]
  0x000000001b8af000 JavaThread "Execution worker for ':'" [_thread_blocked, id=2104, stack(0x000000002e600000,0x000000002e700000)]
  0x000000001b8ad000 JavaThread "Cache worker for file content cache (D:\AndroidProject\TravelApp\.gradle\6.5\fileContent)" [_thread_blocked, id=4672, stack(0x000000002c910000,0x000000002ca10000)]
  0x000000001b8a6000 JavaThread "pool-90-thread-1" [_thread_blocked, id=12384, stack(0x000000002bdb0000,0x000000002beb0000)]
  0x000000001b8a4800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AndroidProject\TravelApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=14764, stack(0x000000002bcb0000,0x000000002bdb0000)]
  0x000000001b8ab800 JavaThread "Build operations Thread 8" [_thread_blocked, id=8848, stack(0x0000000022490000,0x0000000022590000)]
  0x000000001b8aa800 JavaThread "Build operations Thread 7" [_thread_blocked, id=2988, stack(0x0000000022390000,0x0000000022490000)]
  0x000000001b8aa000 JavaThread "Build operations Thread 6" [_thread_blocked, id=14560, stack(0x0000000022290000,0x0000000022390000)]
  0x000000001b8a5800 JavaThread "Build operations Thread 5" [_thread_blocked, id=3256, stack(0x0000000022190000,0x0000000022290000)]
  0x000000001b8a4000 JavaThread "Build operations Thread 4" [_thread_blocked, id=6740, stack(0x0000000022090000,0x0000000022190000)]
  0x000000001b8a8800 JavaThread "Build operations Thread 3" [_thread_blocked, id=14072, stack(0x0000000021f90000,0x0000000022090000)]
  0x0000000024774000 JavaThread "Build operations Thread 2" [_thread_blocked, id=9756, stack(0x0000000020c20000,0x0000000020d20000)]
  0x0000000024773800 JavaThread "Build operations" [_thread_blocked, id=12504, stack(0x0000000020b20000,0x0000000020c20000)]
  0x0000000024777000 JavaThread "Cache worker for cache directory md-rule (D:\candroid\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=14640, stack(0x0000000020a20000,0x0000000020b20000)]
  0x0000000024772000 JavaThread "Cache worker for cache directory md-supplier (D:\candroid\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=10244, stack(0x0000000020920000,0x0000000020a20000)]
  0x0000000024776800 JavaThread "Cache worker for checksums cache (D:\AndroidProject\TravelApp\.gradle\checksums)" [_thread_blocked, id=12812, stack(0x000000001e610000,0x000000001e710000)]
  0x0000000024769000 JavaThread "Cache worker for file hash cache (D:\AndroidProject\TravelApp\.gradle\6.5\fileHashes)" [_thread_blocked, id=11440, stack(0x000000001ce40000,0x000000001cf40000)]
  0x000000002476a800 JavaThread "Thread-4186" [_thread_blocked, id=9276, stack(0x000000001cd40000,0x000000001ce40000)]
  0x000000002476c000 JavaThread "Stdin handler" [_thread_blocked, id=9264, stack(0x000000001cb40000,0x000000001cc40000)]
  0x000000002476f800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50889 to /127.0.0.1:53339" [_thread_blocked, id=3584, stack(0x000000001ca40000,0x000000001cb40000)]
  0x000000002476b000 JavaThread "Cancel handler" [_thread_blocked, id=6600, stack(0x0000000000ca0000,0x0000000000da0000)]
  0x000000002476e000 JavaThread "Handler for socket connection from /127.0.0.1:50889 to /127.0.0.1:53339" [_thread_in_native, id=10584, stack(0x0000000000ba0000,0x0000000000ca0000)]
  0x000000001b75b000 JavaThread "jar transforms Thread 2964" [_thread_blocked, id=6336, stack(0x000000002bbb0000,0x000000002bcb0000)]
  0x000000001b75b800 JavaThread "jar transforms Thread 2963" [_thread_blocked, id=9752, stack(0x000000002bab0000,0x000000002bbb0000)]
  0x00000000250c9800 JavaThread "jar transforms Thread 2962" [_thread_blocked, id=9968, stack(0x000000002b9b0000,0x000000002bab0000)]
  0x00000000250c8000 JavaThread "jar transforms Thread 2961" [_thread_blocked, id=12868, stack(0x000000002b8b0000,0x000000002b9b0000)]
  0x00000000250ca000 JavaThread "jar transforms Thread 2960" [_thread_blocked, id=3684, stack(0x000000002b7b0000,0x000000002b8b0000)]
  0x00000000250c8800 JavaThread "jar transforms Thread 2959" [_thread_blocked, id=11824, stack(0x000000002b6b0000,0x000000002b7b0000)]
  0x00000000250c7000 JavaThread "jar transforms Thread 2958" [_thread_blocked, id=7672, stack(0x000000002b5b0000,0x000000002b6b0000)]
  0x00000000250bf800 JavaThread "jar transforms Thread 2957" [_thread_blocked, id=2596, stack(0x000000002b4b0000,0x000000002b5b0000)]
  0x00000000250c6800 JavaThread "jar transforms Thread 2956" [_thread_blocked, id=13688, stack(0x000000002b3b0000,0x000000002b4b0000)]
  0x00000000250c1000 JavaThread "jar transforms Thread 2955" [_thread_blocked, id=6340, stack(0x000000002b2b0000,0x000000002b3b0000)]
  0x00000000250c5000 JavaThread "jar transforms Thread 2954" [_thread_blocked, id=14032, stack(0x000000002b1b0000,0x000000002b2b0000)]
  0x00000000250c2800 JavaThread "jar transforms Thread 2953" [_thread_blocked, id=7324, stack(0x000000002b0b0000,0x000000002b1b0000)]
  0x00000000250c5800 JavaThread "jar transforms Thread 2952" [_thread_blocked, id=10268, stack(0x000000002afb0000,0x000000002b0b0000)]
  0x00000000250c0800 JavaThread "jar transforms Thread 2951" [_thread_blocked, id=14240, stack(0x000000002aeb0000,0x000000002afb0000)]
  0x00000000250c2000 JavaThread "jar transforms Thread 2950" [_thread_blocked, id=13564, stack(0x000000002adb0000,0x000000002aeb0000)]
  0x00000000250c4000 JavaThread "jar transforms Thread 2949" [_thread_blocked, id=5316, stack(0x000000002acb0000,0x000000002adb0000)]
  0x00000000250be000 JavaThread "jar transforms Thread 2948" [_thread_blocked, id=3296, stack(0x000000002abb0000,0x000000002acb0000)]
  0x00000000250bf000 JavaThread "jar transforms Thread 2947" [_thread_blocked, id=13988, stack(0x000000002aab0000,0x000000002abb0000)]
  0x00000000250bd800 JavaThread "jar transforms Thread 2946" [_thread_blocked, id=15280, stack(0x000000002a9b0000,0x000000002aab0000)]
  0x00000000250c3800 JavaThread "jar transforms Thread 2945" [_thread_blocked, id=7232, stack(0x000000002a8b0000,0x000000002a9b0000)]
  0x00000000250b6000 JavaThread "jar transforms Thread 2944" [_thread_blocked, id=5380, stack(0x000000002a7b0000,0x000000002a8b0000)]
  0x00000000250bc800 JavaThread "jar transforms Thread 2943" [_thread_blocked, id=6624, stack(0x000000002a6b0000,0x000000002a7b0000)]
  0x00000000250bb000 JavaThread "jar transforms Thread 2942" [_thread_blocked, id=1056, stack(0x000000002a5b0000,0x000000002a6b0000)]
  0x00000000250b5000 JavaThread "jar transforms Thread 2941" [_thread_blocked, id=12744, stack(0x000000002a4b0000,0x000000002a5b0000)]
  0x00000000250b9800 JavaThread "jar transforms Thread 2940" [_thread_blocked, id=15172, stack(0x000000002a3b0000,0x000000002a4b0000)]
  0x00000000250b2000 JavaThread "jar transforms Thread 2939" [_thread_blocked, id=12512, stack(0x000000002a1b0000,0x000000002a2b0000)]
  0x00000000250b3800 JavaThread "jar transforms Thread 2938" [_thread_blocked, id=9500, stack(0x000000002a0b0000,0x000000002a1b0000)]
  0x00000000250b1800 JavaThread "jar transforms Thread 2937" [_thread_blocked, id=14404, stack(0x0000000029fb0000,0x000000002a0b0000)]
  0x00000000250b4800 JavaThread "jar transforms Thread 2936" [_thread_blocked, id=5896, stack(0x0000000029eb0000,0x0000000029fb0000)]
  0x00000000250b3000 JavaThread "jar transforms Thread 2935" [_thread_blocked, id=11768, stack(0x0000000029db0000,0x0000000029eb0000)]
  0x00000000250b7800 JavaThread "jar transforms Thread 2934" [_thread_blocked, id=15352, stack(0x0000000029cb0000,0x0000000029db0000)]
  0x00000000250ab800 JavaThread "jar transforms Thread 2933" [_thread_blocked, id=13508, stack(0x0000000029bb0000,0x0000000029cb0000)]
  0x00000000250ad800 JavaThread "jar transforms Thread 2932" [_thread_blocked, id=10784, stack(0x0000000029ab0000,0x0000000029bb0000)]
  0x00000000250b0800 JavaThread "jar transforms Thread 2931" [_thread_blocked, id=3804, stack(0x00000000299b0000,0x0000000029ab0000)]
  0x00000000250ac000 JavaThread "jar transforms Thread 2930" [_thread_blocked, id=9120, stack(0x00000000298b0000,0x00000000299b0000)]
  0x00000000250af000 JavaThread "jar transforms Thread 2929" [_thread_blocked, id=12392, stack(0x00000000297b0000,0x00000000298b0000)]
  0x00000000250b0000 JavaThread "jar transforms Thread 2928" [_thread_blocked, id=10260, stack(0x00000000296b0000,0x00000000297b0000)]
  0x00000000383c1000 JavaThread "jar transforms Thread 2927" [_thread_blocked, id=8244, stack(0x00000000295b0000,0x00000000296b0000)]
  0x00000000383c0000 JavaThread "jar transforms Thread 2926" [_thread_blocked, id=3056, stack(0x00000000294b0000,0x00000000295b0000)]
  0x00000000383bf800 JavaThread "jar transforms Thread 2925" [_thread_blocked, id=13652, stack(0x00000000293b0000,0x00000000294b0000)]
  0x00000000383be000 JavaThread "jar transforms Thread 2924" [_thread_blocked, id=4060, stack(0x00000000292b0000,0x00000000293b0000)]
  0x00000000383be800 JavaThread "jar transforms Thread 2923" [_thread_blocked, id=3580, stack(0x00000000291b0000,0x00000000292b0000)]
  0x00000000383bd000 JavaThread "jar transforms Thread 2922" [_thread_blocked, id=14944, stack(0x00000000290b0000,0x00000000291b0000)]
  0x00000000383bb800 JavaThread "jar transforms Thread 2921" [_thread_blocked, id=8448, stack(0x0000000028fb0000,0x00000000290b0000)]
  0x00000000383bb000 JavaThread "jar transforms Thread 2920" [_thread_blocked, id=7104, stack(0x0000000028eb0000,0x0000000028fb0000)]
  0x00000000383bc800 JavaThread "jar transforms Thread 2919" [_thread_blocked, id=8048, stack(0x0000000028db0000,0x0000000028eb0000)]
  0x00000000383b3800 JavaThread "jar transforms Thread 2918" [_thread_blocked, id=6692, stack(0x0000000028cb0000,0x0000000028db0000)]
  0x00000000383ba000 JavaThread "jar transforms Thread 2917" [_thread_blocked, id=3240, stack(0x0000000028bb0000,0x0000000028cb0000)]
  0x00000000383b9800 JavaThread "jar transforms Thread 2916" [_thread_blocked, id=8068, stack(0x0000000028ab0000,0x0000000028bb0000)]
  0x00000000383b8800 JavaThread "jar transforms Thread 2915" [_thread_blocked, id=15168, stack(0x00000000289b0000,0x0000000028ab0000)]
  0x00000000383b5000 JavaThread "jar transforms Thread 2914" [_thread_blocked, id=10252, stack(0x00000000288b0000,0x00000000289b0000)]
  0x00000000383b1000 JavaThread "jar transforms Thread 2913" [_thread_blocked, id=7352, stack(0x00000000287b0000,0x00000000288b0000)]
  0x00000000383b8000 JavaThread "jar transforms Thread 2912" [_thread_blocked, id=14680, stack(0x00000000286b0000,0x00000000287b0000)]
  0x00000000383b7000 JavaThread "jar transforms Thread 2911" [_thread_blocked, id=13188, stack(0x00000000285b0000,0x00000000286b0000)]
  0x00000000383b4000 JavaThread "jar transforms Thread 2910" [_thread_blocked, id=4888, stack(0x00000000284b0000,0x00000000285b0000)]
  0x00000000383b5800 JavaThread "jar transforms Thread 2909" [_thread_blocked, id=9296, stack(0x00000000283b0000,0x00000000284b0000)]
  0x00000000383b6800 JavaThread "jar transforms Thread 2908" [_thread_blocked, id=10556, stack(0x00000000282b0000,0x00000000283b0000)]
  0x00000000383ad800 JavaThread "jar transforms Thread 2907" [_thread_blocked, id=8056, stack(0x00000000281b0000,0x00000000282b0000)]
  0x00000000383b2000 JavaThread "jar transforms Thread 2906" [_thread_blocked, id=5296, stack(0x00000000280b0000,0x00000000281b0000)]
  0x00000000383af800 JavaThread "jar transforms Thread 2905" [_thread_blocked, id=14188, stack(0x0000000027fb0000,0x00000000280b0000)]
  0x00000000383af000 JavaThread "jar transforms Thread 2904" [_thread_blocked, id=10624, stack(0x0000000027eb0000,0x0000000027fb0000)]
  0x00000000383ae000 JavaThread "jar transforms Thread 2903" [_thread_blocked, id=8476, stack(0x0000000027db0000,0x0000000027eb0000)]
  0x00000000383ac000 JavaThread "jar transforms Thread 2902" [_thread_blocked, id=8880, stack(0x0000000027cb0000,0x0000000027db0000)]
  0x00000000383b2800 JavaThread "jar transforms Thread 2901" [_thread_blocked, id=13304, stack(0x0000000027bb0000,0x0000000027cb0000)]
  0x00000000383b0800 JavaThread "jar transforms Thread 2900" [_thread_blocked, id=11532, stack(0x0000000027ab0000,0x0000000027bb0000)]
  0x00000000383ac800 JavaThread "jar transforms Thread 2899" [_thread_blocked, id=276, stack(0x00000000279b0000,0x0000000027ab0000)]
  0x00000000383a4800 JavaThread "jar transforms Thread 2898" [_thread_blocked, id=2712, stack(0x00000000278b0000,0x00000000279b0000)]
  0x00000000383ab000 JavaThread "jar transforms Thread 2897" [_thread_blocked, id=2656, stack(0x00000000277b0000,0x00000000278b0000)]
  0x00000000383a6000 JavaThread "jar transforms Thread 2896" [_thread_blocked, id=6228, stack(0x00000000276b0000,0x00000000277b0000)]
  0x00000000383a5000 JavaThread "jar transforms Thread 2895" [_thread_blocked, id=10924, stack(0x00000000275b0000,0x00000000276b0000)]
  0x00000000383a8000 JavaThread "jar transforms Thread 2894" [_thread_blocked, id=7624, stack(0x00000000274b0000,0x00000000275b0000)]
  0x00000000383a3800 JavaThread "jar transforms Thread 2893" [_thread_blocked, id=7348, stack(0x00000000273b0000,0x00000000274b0000)]
  0x00000000383a9800 JavaThread "jar transforms Thread 2892" [_thread_blocked, id=14668, stack(0x00000000272b0000,0x00000000273b0000)]
  0x00000000383aa800 JavaThread "jar transforms Thread 2891" [_thread_blocked, id=8040, stack(0x00000000271b0000,0x00000000272b0000)]
  0x00000000383a9000 JavaThread "jar transforms Thread 2890" [_thread_blocked, id=5724, stack(0x00000000270b0000,0x00000000271b0000)]
  0x00000000383a2000 JavaThread "jar transforms Thread 2889" [_thread_blocked, id=7536, stack(0x0000000026fb0000,0x00000000270b0000)]
  0x00000000383a3000 JavaThread "jar transforms Thread 2888" [_thread_blocked, id=7180, stack(0x0000000026eb0000,0x0000000026fb0000)]
  0x00000000356a2000 JavaThread "jar transforms Thread 2887" [_thread_blocked, id=9576, stack(0x0000000026db0000,0x0000000026eb0000)]
  0x00000000356a1000 JavaThread "jar transforms Thread 2886" [_thread_blocked, id=10648, stack(0x0000000026cb0000,0x0000000026db0000)]
  0x00000000356a0800 JavaThread "jar transforms Thread 2885" [_thread_blocked, id=1996, stack(0x0000000026bb0000,0x0000000026cb0000)]
  0x000000003569f800 JavaThread "jar transforms Thread 2884" [_thread_blocked, id=10340, stack(0x0000000026ab0000,0x0000000026bb0000)]
  0x00000000356a3800 JavaThread "jar transforms Thread 2883" [_thread_blocked, id=6132, stack(0x00000000269b0000,0x0000000026ab0000)]
  0x00000000356a2800 JavaThread "jar transforms Thread 2882" [_thread_blocked, id=1984, stack(0x00000000268b0000,0x00000000269b0000)]
  0x000000003569f000 JavaThread "jar transforms Thread 2881" [_thread_blocked, id=9332, stack(0x00000000267b0000,0x00000000268b0000)]
  0x0000000035697800 JavaThread "jar transforms Thread 2880" [_thread_blocked, id=1396, stack(0x00000000266b0000,0x00000000267b0000)]
  0x000000003569d800 JavaThread "jar transforms Thread 2879" [_thread_blocked, id=13808, stack(0x00000000265b0000,0x00000000266b0000)]
  0x000000003569a800 JavaThread "jar transforms Thread 2878" [_thread_blocked, id=10108, stack(0x00000000264b0000,0x00000000265b0000)]
  0x000000003569c800 JavaThread "jar transforms Thread 2877" [_thread_blocked, id=4328, stack(0x00000000263b0000,0x00000000264b0000)]
  0x000000003569e000 JavaThread "jar transforms Thread 2876" [_thread_blocked, id=8812, stack(0x00000000262b0000,0x00000000263b0000)]
  0x000000003569c000 JavaThread "jar transforms Thread 2875" [_thread_blocked, id=7220, stack(0x00000000261b0000,0x00000000262b0000)]
  0x0000000035699800 JavaThread "jar transforms Thread 2874" [_thread_blocked, id=10752, stack(0x00000000260b0000,0x00000000261b0000)]
  0x0000000035699000 JavaThread "jar transforms Thread 2873" [_thread_blocked, id=13832, stack(0x0000000025fb0000,0x00000000260b0000)]
  0x0000000035698000 JavaThread "jar transforms Thread 2872" [_thread_blocked, id=1204, stack(0x0000000025cb0000,0x0000000025db0000)]
  0x000000003569b000 JavaThread "jar transforms Thread 2871" [_thread_blocked, id=11676, stack(0x0000000025bb0000,0x0000000025cb0000)]
  0x0000000035690800 JavaThread "jar transforms Thread 2870" [_thread_blocked, id=4124, stack(0x0000000025ab0000,0x0000000025bb0000)]
  0x0000000035696800 JavaThread "jar transforms Thread 2869" [_thread_blocked, id=9128, stack(0x00000000259b0000,0x0000000025ab0000)]
  0x0000000035694800 JavaThread "jar transforms Thread 2868" [_thread_blocked, id=13356, stack(0x00000000258b0000,0x00000000259b0000)]
  0x0000000035696000 JavaThread "jar transforms Thread 2867" [_thread_blocked, id=15244, stack(0x00000000257b0000,0x00000000258b0000)]
  0x0000000035693800 JavaThread "jar transforms Thread 2866" [_thread_blocked, id=4304, stack(0x00000000256b0000,0x00000000257b0000)]
  0x0000000035695000 JavaThread "jar transforms Thread 2865" [_thread_blocked, id=15340, stack(0x00000000255b0000,0x00000000256b0000)]
  0x000000003568f000 JavaThread "jar transforms Thread 2864" [_thread_blocked, id=10792, stack(0x0000000023c90000,0x0000000023d90000)]
  0x000000003568c000 JavaThread "jar transforms Thread 2863" [_thread_blocked, id=13296, stack(0x0000000023390000,0x0000000023490000)]
  0x000000003568d800 JavaThread "jar transforms Thread 2862" [_thread_blocked, id=1976, stack(0x0000000023290000,0x0000000023390000)]
  0x0000000035690000 JavaThread "jar transforms Thread 2861" [_thread_blocked, id=3396, stack(0x0000000023190000,0x0000000023290000)]
  0x0000000035693000 JavaThread "jar transforms Thread 2860" [_thread_blocked, id=12740, stack(0x0000000022e90000,0x0000000022f90000)]
  0x0000000035692000 JavaThread "jar transforms Thread 2859" [_thread_blocked, id=14996, stack(0x0000000022d90000,0x0000000022e90000)]
  0x000000003568a800 JavaThread "jar transforms Thread 2858" [_thread_blocked, id=12684, stack(0x0000000022c90000,0x0000000022d90000)]
  0x000000003568e800 JavaThread "jar transforms Thread 2857" [_thread_blocked, id=928, stack(0x0000000022b90000,0x0000000022c90000)]
  0x0000000035691800 JavaThread "jar transforms Thread 2856" [_thread_blocked, id=9484, stack(0x0000000022a90000,0x0000000022b90000)]
  0x000000003568d000 JavaThread "jar transforms Thread 2855" [_thread_blocked, id=15012, stack(0x0000000022990000,0x0000000022a90000)]
  0x0000000035684800 JavaThread "jar transforms Thread 2854" [_thread_blocked, id=5416, stack(0x0000000022890000,0x0000000022990000)]
  0x0000000035688800 JavaThread "jar transforms Thread 2853" [_thread_blocked, id=1364, stack(0x0000000022790000,0x0000000022890000)]
  0x0000000035686000 JavaThread "jar transforms Thread 2852" [_thread_blocked, id=14900, stack(0x0000000022690000,0x0000000022790000)]
  0x000000003568a000 JavaThread "jar transforms Thread 2851" [_thread_blocked, id=9564, stack(0x0000000022590000,0x0000000022690000)]
  0x000000001dbc9800 JavaThread "Daemon worker Thread 25" [_thread_blocked, id=6364, stack(0x000000001c940000,0x000000001ca40000)]
  0x000000001dbcb000 JavaThread "Daemon Thread 25" [_thread_blocked, id=9300, stack(0x0000000000aa0000,0x0000000000ba0000)]
  0x00000000250b9000 JavaThread "Cache worker for Java compile cache (D:\candroid\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=11984, stack(0x0000000033910000,0x0000000033a10000)]
  0x00000000250b8000 JavaThread "RMI Reaper" [_thread_blocked, id=7208, stack(0x0000000034510000,0x0000000034610000)]
  0x00000000250b6800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=10780, stack(0x0000000034410000,0x0000000034510000)]
  0x00000000250bc000 JavaThread "GC Daemon" daemon [_thread_blocked, id=10724, stack(0x0000000034310000,0x0000000034410000)]
  0x00000000250ad000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=6356, stack(0x0000000033810000,0x0000000033910000)]
  0x000000002476c800 JavaThread "Memory manager" [_thread_blocked, id=13176, stack(0x000000002c5b0000,0x000000002c6b0000)]
  0x000000001f622800 JavaThread "Cache worker for file content cache (D:\candroid\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=960, stack(0x0000000023b90000,0x0000000023c90000)]
  0x000000001f625800 JavaThread "Cache worker for execution history cache (D:\candroid\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=8684, stack(0x0000000023690000,0x0000000023790000)]
  0x000000001bedb000 JavaThread "Cache worker for file hash cache (D:\candroid\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=6104, stack(0x000000001e510000,0x000000001e610000)]
  0x000000001bedd800 JavaThread "File lock request listener" [_thread_in_native, id=11516, stack(0x000000001e410000,0x000000001e510000)]
  0x000000001a86a800 JavaThread "Cache worker for journal cache (D:\candroid\.gradle\caches\journal-1)" [_thread_blocked, id=10288, stack(0x000000001e310000,0x000000001e410000)]
  0x000000001b624800 JavaThread "Daemon periodic checks" [_thread_blocked, id=15216, stack(0x000000001c640000,0x000000001c740000)]
  0x000000001b9ee000 JavaThread "Incoming local TCP Connector on port 50889" [_thread_in_native, id=1528, stack(0x000000001c490000,0x000000001c590000)]
  0x0000000019b64000 JavaThread "Daemon health stats" [_thread_blocked, id=10444, stack(0x000000001c190000,0x000000001c290000)]
